Lugar;Espacialidade;"COD IBGE";"IDHM Renda (2010)";"IDHM Longevidade (2010)";"IDHM Educação (2010)";"Taxa de analfabetismo - 11 a 14 anos (2010)";"Taxa de analfabetismo - 15 a 17 anos (2010)";"Taxa de analfabetismo - 18 a 24 anos (2010)";"Taxa de analfabetismo - 25 a 29 anos (2010)";"Taxa de analfabetismo - 25 anos ou mais (2010)";"Taxa de analfabetismo - 15 anos ou mais (2010)";"Taxa de analfabetismo - 18 anos ou mais (2010)";"Renda per capita (2010)"
"Parque Acalanto / Vila Vicentina José de Jesus (Goiânia , RM Goiânia)";UDH;--;0,877;0,912;0,858;0,91;0,00;0,95;1,35;2,21;1,92;2,02;1873,15
"Parque Amazônia : Córrego Serrinha / Serrinha / Av. Transbrasiliana (Goiânia , RM Goiânia)";UDH;--;0,874;0,905;0,888;1,29;0,54;0,18;0,62;2,08;1,69;1,76;1840,05
"Parque Amazônia : Pça. Senador José Rodrigues de Morais Filho / Setor dos Afonsos (Goiânia , RM Goiânia)";UDH;--;0,812;0,895;0,772;1,10;0,37;0,65;0,50;3,61;2,94;3,08;1254,56
"Parque Amazônia : Pedro Ludovico / Correios Vila Brasília (Goiânia , RM Goiânia)";UDH;--;0,766;0,878;0,736;1,24;0,00;0,69;1,24;5,45;4,18;4,48;942,98
"Parque Amendoeiras / Santo Hilário / Recanto das Minas Gerais / Lageado (Goiânia , RM Goiânia)";UDH;--;0,720;0,846;0,705;1,43;0,79;0,84;1,32;5,96;4,66;4,96;706,58
"Parque Anhanguera II (Goiânia , RM Goiânia)";UDH;--;0,712;0,801;0,601;0,63;0,33;0,81;0,63;5,40;4,22;4,48;670,51
"Parque Anhanguera / Vila Resende / Jardim Planalto (Goiânia , RM Goiânia)";UDH;--;0,874;0,905;0,888;1,35;0,27;0,44;0,71;1,49;1,24;1,31;1840,05
"Parque Atheneu : Divisa Aparecida (Goiânia , RM Goiânia)";UDH;--;0,790;0,888;0,747;0,92;0,00;0,28;0,36;1,99;1,58;1,68;1090,86
"Parque Atheneu : Parque Municipal Carmo Bairro / Campus II PUC / Mariliza (Goiânia , RM Goiânia)";UDH;--;0,752;0,857;0,767;0,96;0,43;0,47;0,86;3,52;2,76;2,93;859,84
"Parque das Flores / Humaitá / Residencial das Acácias / Jardim Ipê (Goiânia , RM Goiânia)";UDH;--;0,773;0,879;0,739;0,31;0,36;0,14;0,60;2,48;1,95;2,07;981,65
"Parque das Laranjeiras / Conjunto Fabiana / Jardim Vitória (Goiânia , RM Goiânia)";UDH;--;0,839;0,910;0,833;0,26;0,32;0,30;0,31;1,43;1,22;1,26;1479,43
"Pedro Ludovico : Parque Areião / Areião I e II (Goiânia , RM Goiânia)";UDH;--;0,790;0,888;0,747;0,96;0,27;0,52;0,63;3,28;2,57;2,72;1090,86
"Pedro Ludovico : Terminal Izidória / Av. Botafogo (Goiânia , RM Goiânia)";UDH;--;0,835;0,904;0,796;1,96;1,29;0,46;0,59;2,76;2,26;2,31;1447,36
"Pilar dos Sonhos / Jardim Real / Residencial Tempo Novo / Recanto das Garças (Goiânia , RM Goiânia)";UDH;--;0,709;0,822;0,706;1,72;0,80;0,89;1,56;6,13;4,80;5,15;660,20
"Presidente / Presidente ( Extensão I) (Goiânia , RM Goiânia)";UDH;--;0,766;0,869;0,671;0,50;1,03;0,25;0,96;3,40;2,73;2,84;937,95
"Privê Atlântico (Goiânia , RM Goiânia)";UDH;--;0,959;0,934;0,897;0,00;2,41;0,48;0,00;0,35;0,49;0,37;3126,87
"Recreio dos Funcionários Públicos (Goiânia , RM Goiânia)";UDH;--;0,712;0,801;0,601;0,00;0,00;1,19;1,90;4,37;3,53;3,76;670,51
"Redenção : BR 153 / Av. 2 Radial / Vila Isabel (Goiânia , RM Goiânia)";UDH;--;0,799;0,893;0,786;0,00;1,59;0,00;1,25;2,69;2,11;2,14;1157,18
"Redenção : Córrego Botafogo / Jardim da Luz / Alto da Glória (Goiânia , RM Goiânia)";UDH;--;0,766;0,869;0,671;1,08;0,25;0,27;0,40;3,41;2,63;2,79;937,95
"Residencial Buena Vista (Goiânia , RM Goiânia)";UDH;--;0,623;0,740;0,540;8,16;5,51;4,64;8,44;19,15;15,13;16,06;387,06
"Residencial Jardins do Cerrado / Residencial Mundo Novo (Goiânia , RM Goiânia)";UDH;--;0,623;0,740;0,540;5,09;1,29;3,92;4,50;9,73;8,00;8,81;387,06
"Residencial Ytapuã / Monte Pascoal / Setor Eldorado Oeste / Lírios do Campo (Goiânia , RM Goiânia)";UDH;--;0,648;0,738;0,537;1,35;1,04;1,21;1,11;5,48;4,49;4,76;451,54
"Rio Formoso / Moinho dos Ventos / Parque Paineiras (Goiânia , RM Goiânia)";UDH;--;0,752;0,857;0,767;1,22;0,44;0,45;0,62;3,05;2,45;2,61;859,84
"Rodoviário / Aurora / Santa Tereza / Cidade Jardim / Castelo Branco (Goiânia , RM Goiânia)";UDH;--;0,771;0,884;0,776;0,72;0,15;0,50;0,40;3,11;2,48;2,61;969,31
"Santa Cruz / Chácara do Governador (Goiânia , RM Goiânia)";UDH;--;0,674;0,769;0,638;1,62;0,74;0,87;0,52;8,14;6,43;6,83;531,30
"Santa Genoveva / Perimetral Norte (Goiânia , RM Goiânia)";UDH;--;0,790;0,888;0,747;0,89;0,00;1,20;0,89;2,64;2,25;2,36;1090,86
"Santa Helena / Santana / Irany / Abajá / Perdiz (Goiânia , RM Goiânia)";UDH;--;0,733;0,821;0,726;1,98;0,51;0,57;1,11;5,06;4,02;4,26;766,42
"Santa Isabel / Bairro Feliz / Santa Isabel / Elísio Campos (Goiânia , RM Goiânia)";UDH;--;0,878;0,908;0,879;0,36;0,00;0,25;0,00;1,79;1,45;1,53;1882,32
"Santos Dumont / Leste da GO 070 (Goiânia , RM Goiânia)";UDH;--;0,712;0,801;0,601;2,21;1,18;0,93;0,27;3,90;3,19;3,34;670,51
"São Francisco : Parque Mendanha / Condomínio do Lago / Petrópolis (Goiânia , RM Goiânia)";UDH;--;0,766;0,878;0,736;0,62;0,70;0,66;0,82;3,40;2,70;2,85;942,98
"São Francisco : Residencial Santa Rita / Residencial Santa Maria (Goiânia , RM Goiânia)";UDH;--;0,839;0,910;0,833;0,00;0,00;0,00;0,49;0,92;0,76;0,80;1479,43
"São João / Maria José (Goiânia , RM Goiânia)";UDH;--;0,894;0,937;0,836;0,00;4,05;0,32;0,00;1,20;1,16;1,00;2089,20
"São Judas Tadeu / Pompéia / Maria Rosa (Goiânia , RM Goiânia)";UDH;--;0,734;0,848;0,705;1,29;0,76;0,77;0,58;4,31;3,40;3,58;771,88
"São Paulo / Ana Flávia / São José / Av. Leste Oeste (Goiânia , RM Goiânia)";UDH;--;0,720;0,846;0,705;2,30;0,78;0,97;0,90;5,63;4,53;4,81;706,58
"Serrinha / Bueno : Tv. Anhanguera / Nova Suiça : Av. T-63 (Goiânia , RM Goiânia)";UDH;--;0,987;0,913;0,913;0,40;0,00;0,12;0,19;0,68;0,53;0,57;3714,74
"Setor Aeroporto / Pça. do Avião (Goiânia , RM Goiânia)";UDH;--;0,966;0,929;0,908;0,51;0,75;0,43;0,33;0,88;0,80;0,81;3265,89
"Setor dos Funcionários : Av. República do Líbano (Goiânia , RM Goiânia)";UDH;--;0,766;0,878;0,736;0,00;1,04;0,59;0,00;1,65;1,44;1,46;942,98
"Setor dos Funcionários / Cemitério Santana (Goiânia , RM Goiânia)";UDH;--;0,799;0,893;0,786;1,09;1,22;0,31;0,87;3,08;2,52;2,58;1157,18
"Setor dos Funcionários / Subestação CELG (Goiânia , RM Goiânia)";UDH;--;0,877;0,912;0,858;0,00;1,33;0,38;1,50;1,75;1,51;1,52;1873,15
"Setor Sudoeste / Alpes / Vila Bela / Residencial Manhattan (Goiânia , RM Goiânia)";UDH;--;0,833;0,905;0,847;0,73;0,38;0,32;0,39;1,91;1,57;1,64;1425,06
"Setor Sul : Rua 88 / Córrego Areião (Goiânia , RM Goiânia)";UDH;--;0,959;0,934;0,897;0,76;0,00;0,79;0,50;0,79;0,76;0,79;3126,87
"Setor Universitário : Av. Universitária / Av. Anhanguera (Goiânia , RM Goiânia)";UDH;--;0,874;0,905;0,888;0,46;0,00;0,09;0,17;0,97;0,69;0,73;1840,05
"Setor Universitário : BR 153 / CELG (Goiânia , RM Goiânia)";UDH;--;0,726;0,853;0,678;1,54;0,61;0,20;0,95;6,18;4,64;4,92;733,70
"Setor Universitário : Estádio Onésio Alvarenga / Pça. da Bíblia (Goiânia , RM Goiânia)";UDH;--;0,790;0,888;0,747;0,58;1,30;0,91;0,22;3,05;2,55;2,61;1090,86
"Solar Santa Rita / Parque Santa Rita (Goiânia , RM Goiânia)";UDH;--;0,766;0,869;0,671;0,51;1,29;0,42;0,63;3,93;3,17;3,31;937,95
"Solar Ville / Carla Cristina (Goiânia , RM Goiânia)";UDH;--;0,766;0,869;0,671;0,49;0,00;0,29;1,07;2,32;1,89;2,01;937,95
"Sol Nascente / Bethel / Conjunto Castelo Branco / Cidade Jardim (Goiânia , RM Goiânia)";UDH;--;0,877;0,912;0,858;0,76;1,34;0,41;0,91;1,73;1,48;1,49;1873,15
"Unidade Territorial de Planejamento Caravelas : Ipanema / Boa Sorte / Amin Camargo (Goiânia , RM Goiânia)";UDH;--;0,709;0,822;0,706;1,23;0,70;1,17;0,82;5,63;4,46;4,77;660,20
"Unidade Territorial de Planejamento Finsocial (Goiânia , RM Goiânia)";UDH;--;0,692;0,773;0,641;1,88;1,12;0,72;1,26;6,42;5,04;5,35;592,38
"Unidade Territorial de Planejamento Jardim Primavera (Goiânia , RM Goiânia)";UDH;--;0,648;0,738;0,537;1,97;0,93;1,05;2,17;10,04;7,54;8,18;451,54
"Unidade Territorial de Planejamento João Braz (Goiânia , RM Goiânia)";UDH;--;0,722;0,847;0,647;1,25;1,08;0,89;0,96;6,27;4,91;5,22;716,03
"Unidade Territorial de Planejamento Mutirão / Unidade Territorial de Planejamento Curitiba (Goiânia , RM Goiânia)";UDH;--;0,681;0,777;0,625;1,91;0,93;1,17;1,17;8,49;6,55;7,01;552,66
"Unidade Territorial de Planejamento Nordeste : Represa João Leite (Goiânia , RM Goiânia)";UDH;--;0,712;0,801;0,601;1,23;2,99;0,81;1,89;8,56;6,84;7,20;670,51
"Unidade Territorial de Planejamento Noroeste : Bandeirantes / Maracanã (Goiânia , RM Goiânia)";UDH;--;0,725;0,820;0,661;2,82;3,31;0,31;2,60;8,53;6,90;7,17;730,12
"Unidade Territorial de Planejamento Oeste : Jardim Conquista / Parque Bom Jesus (Goiânia , RM Goiânia)";UDH;--;0,683;0,771;0,604;1,83;2,15;0,39;3,62;7,47;5,87;6,12;561,95
"Unidade Territorial de Planejamento Parque Oeste Industrial (Goiânia , RM Goiânia)";UDH;--;0,710;0,833;0,685;1,22;1,56;1,02;1,39;6,85;5,48;5,75;664,88
"Unidade Territorial de Planejamento Parque Santa Rita : Sul do Setor Eli Forte (Goiânia , RM Goiânia)";UDH;--;0,683;0,771;0,604;2,70;1,75;1,32;1,87;7,60;6,08;6,43;561,95
"Unidade Territorial de Planejamento Santa Genoveva (Goiânia , RM Goiânia)";UDH;--;0,894;0,937;0,836;0,96;0,00;0,42;0,27;1,90;1,57;1,66;2089,20
"Unidade Territorial de Planejamento Santo Antônio (Goiânia , RM Goiânia)";UDH;--;0,799;0,893;0,786;0,49;1,83;0,22;0,88;3,17;2,56;2,61;1157,18
"Unidade Territorial de Planejamento São Domingos (Goiânia , RM Goiânia)";UDH;--;0,623;0,740;0,540;2,77;1,52;1,07;1,90;10,33;7,74;8,36;387,06
"Unidade Territorial de Planejamento Vila Pedroso (Goiânia , RM Goiânia)";UDH;--;0,674;0,769;0,638;2,20;1,49;0,78;1,85;9,52;7,36;7,83;531,30
"Unidade Territorial de Planejamento Vila Regina : Parque Industrial Paulista / Santos Dumont (Goiânia , RM Goiânia)";UDH;--;0,734;0,848;0,705;1,19;1,10;0,68;0,94;4,53;3,63;3,81;771,88
"Unidade Territorial de Planejamento Vila Rizzo (Goiânia , RM Goiânia)";UDH;--;0,683;0,771;0,604;3,20;1,79;1,02;1,64;7,86;6,24;6,60;561,95
"Urias Magalhães / Gentil Meireles / Perim / Progresso (Goiânia , RM Goiânia)";UDH;--;0,801;0,909;0,760;0,92;0,31;0,43;0,49;2,67;2,14;2,26;1165,79
"Vera Cruz / Residencial Portinari / Jardim Imperial / Setor das Nações (Goiânia , RM Goiânia)";UDH;--;0,710;0,833;0,685;1,01;0,76;0,54;0,81;4,44;3,55;3,74;664,88
"Vila Adélia / Santa Rita / Industrial Mooca (Goiânia , RM Goiânia)";UDH;--;0,747;0,861;0,685;1,80;0,00;1,21;0,78;5,24;4,21;4,47;834,53
"Vila Adélia / Vila Mauá / Jardim Europa / Alvorada (Goiânia , RM Goiânia)";UDH;--;0,759;0,871;0,762;1,14;0,58;1,20;0,85;3,91;3,26;3,42;899,62
"Vila Bela / Residencial Kalahari (Goiânia , RM Goiânia)";UDH;--;0,966;0,929;0,908;0,00;2,00;0,00;0,00;0,55;0,57;0,49;3265,89
"Vila Boa / Faiçalville / Vila Rosa (Goiânia , RM Goiânia)";UDH;--;0,773;0,879;0,739;0,83;0,16;0,52;0,37;2,64;2,16;2,28;981,65
"Vila dos Sonhos / João Paulo II / Nossa Senhora da Piedade (Goiânia , RM Goiânia)";UDH;--;0,674;0,769;0,638;1,52;1,31;1,04;1,46;7,29;5,64;6,03;531,30
"Vila Lucy / Jardim Ana Lúcia (Goiânia , RM Goiânia)";UDH;--;0,839;0,910;0,833;0,00;0,00;0,00;0,00;1,86;1,46;1,55;1479,43
"Vila Morais (Goiânia , RM Goiânia)";UDH;--;0,733;0,821;0,726;1,87;0,00;0,59;0,00;4,53;3,57;3,77;766,42
"Vila Nova : Av. Anhanguera / Pça. da Bíblia (Goiânia , RM Goiânia)";UDH;--;0,839;0,910;0,833;1,53;0,54;0,24;0,45;1,62;1,27;1,31;1479,43
"Vila Nova : Pça. Boa Ventura (Goiânia , RM Goiânia)";UDH;--;0,771;0,884;0,776;0,88;0,00;0,49;1,20;3,00;2,34;2,48;969,31
"Vila Nova : Sesi / Mercado Municipal (Goiânia , RM Goiânia)";UDH;--;0,839;0,910;0,833;0,00;0,00;0,00;0,53;3,02;2,30;2,41;1479,43
"Vila Rica / Unidade Territorial de Planejamento Cisnes Norte (Goiânia , RM Goiânia)";UDH;--;0,648;0,738;0,537;2,04;3,33;1,30;0,00;10,57;8,86;9,18;451,54
"Vila União (Goiânia , RM Goiânia)";UDH;--;0,771;0,884;0,776;1,25;0,00;0,21;0,89;2,56;2,10;2,22;969,31

